country,GDP_billion,trade_billion,influence_sensitivity,GHG_ktCO2,tCO2_per_capita
"Afghanistan, Islamic Republic of",17.329,6.61885201358,0.381952335021063,29460.05,0.72
Albania,22.822,13.90787271666,0.609406393684165,7673.67,2.6
Algeria,240.064,102.28117229,0.426057935758798,256792.13,5.68
American Samoa,0.825420271392861,0.199313101,0.241468628658305,646.14,3.17
Angola,109.678,53.50578351834,0.487844267021098,67700.76,1.87
"Anguilla, United Kingdom-British Overseas Territory",1.02582102435558,0.247703596,0.241468628658305,26.21,1.64
Antigua and Barbuda,2.044,1.7413532827,0.851934091340509,388.56,3.6
Argentina,645.511,153.66598791188,0.238053244502232,365684.62,7.83
"Armenia, Republic of",24.086,18.93765248,0.78625145229594,10836.34,3.69
"Aruba, Kingdom of the Netherlands",3.945,1.69416575,0.429446324461344,150745.8,8.7
Australia,1740.622,899.207496295389,0.516601247310093,571839.85,21.75
Austria,517.662,449.258175015,0.867860061227209,72921.49,8.25
"Azerbaijan, Republic of",72.356,49.747102114,0.687532507518381,62550.29,6.06
"Bahamas, The",14.338,10.268588695001,0.716179989887083,2050.28,4.92
"Bahrain, Kingdom of",46.08,37.115319732661,0.805453987253928,63733.86,35.25
Bangladesh,451.534,115.74777546,0.256343432521139,281380.53,1.61
Barbados,6.721,2.261426316123,0.336471703038685,989.04,3.42
"Belarus, Republic of",71.792,81.140737379,1.13021976514096,84277.6,9.01
Belgium,632.399,1099.347617552,1.73837659065242,106370.19,9.05
Belize,3.069,1.926282982814,0.627658189251874,920.35,2.19
Benin,19.679,6.48279806413,0.329427209925809,16699.49,1.27
Bermuda,11.9218903755554,2.87876252,0.241468628658305,378.84,6.31
Bhutan,2.908,1.901123172,0.653756248968363,3254.86,3.78
Bolivia,45.468,21.08969834779,0.4638360681752,55185.65,4.59
Bosnia and Herzegovina,27.055,22.69084607283,0.838693257173535,29397.99,8.46
Botswana,19.396,12.189842058,0.628471955970303,12712.76,5.01
Brazil,2173.671,849.540616673001,0.390832198926609,1300168.87,5.97
Brunei Darussalam,15.126,19.398282885,1.28244630999603,12157.94,26.43
Bulgaria,101.611,99.593335658,0.980143248841169,53372.28,7.86
Burkina Faso,20.283,8.29610912077,0.40901785341271,34456.82,1.52
Burundi,4.241,1.045870376,0.246609378920066,7049.14,0.54
Cabo Verde,2.588,1.207737962,0.466668455177743,1231.52,2.09
Cambodia,43.304,55.934587228,1.29167252974321,48774.83,2.81
Cameroon,49.287,14.0030108199,0.284111648505691,39377.19,1.41
Canada,2142.471,1687.05672989185,0.787435036409758,747678.03,19.39
Central African Republic,2.631,0.635303962,0.241468628658305,12502.62,2.38
Chad,17.605,5.226026435727,0.296848988112866,95377.32,5.37
Chile,335.642,184.64925389863,0.550137509306434,121463.13,6.44
"China, People's Republic of",17758.046,5813.676036981,0.327382643168117,15943986.55,11.11
Colombia,363.57,115.1067533157,0.316601351364799,223966.63,4.37
"Comoros, Union of the",1.34,0.507206004,0.378511943283582,2920.7,3.19
"Congo, Democratic Republic of the",66.923,42.83956202186,0.640132122317589,56105.91,0.57
"Congo, Republic of",14.169,14.509309954,1.02401792321265,1000,2
Costa Rica,86.509,41.61256087821,0.481020019630443,16468.14,3.19
"Croatia, Republic of",82.711,67.34341543531,0.81420144158951,25013.48,6.18
Cuba,25.760409741475,6.22033081395,0.241468628658305,39400.33,3.42
"Curaçao, Kingdom of the Netherlands",5.55245615734724,1.340743974,0.241468628658305,1000,2
Cyprus,32.239,19.88931420948,0.616933348102609,10324.66,8.38
Czech Republic,343.208,473.150644612,1.37861193390597,114438.42,10.77
Côte d'Ivoire,78.887,37.075906415,0.46998753172259,1000,2
Denmark,407.092,257.554535661,0.632669115730596,41831.47,7.13
Djibouti,4.011,15.016781580117,3.74389967093418,2132.41,2.05
Dominica,0.654,0.462091661177,0.706562173053517,146.92,1.93
Dominican Republic,121.785,67.284476084316,0.55248574195768,48396.21,4.23
Ecuador,118.845,59.1647020077,0.497830804894611,73604.61,4.08
"Egypt, Arab Republic of",393.828,126.700724335,0.321715886973501,335968.05,3.11
El Salvador,34.016,19.91845362788,0.585561313143227,13051.31,1.98
"Equatorial Guinea, Republic of",11.975,5.811714605,0.485320635073069,28634.66,1.93
"Eritrea, The State of",3.49357159877997,0.843587943077,0.241468628658305,6401.82,1.1
"Estonia, Republic of",41.297,44.4113445186,1.07541333555948,14363.97,11.14
"Eswatini, Kingdom of",4.856,5.436807100115,1.1196060749825,3289.55,2.18
"Ethiopia, The Federal Democratic Republic of",159.747,14.77345568591,0.0924803325628024,170033.85,1.41
Falkland Islands (Malvinas),2.20250403936565,0.53183563,0.241468628658305,172.39,57.46
Faroe Islands,17.4478880756053,4.2131176066,0.241468628658305,50.7,0.99
"Fiji, Republic of",5.442,3.618581859,0.664936027012128,3400.99,3.61
Finland,295.618,166.267334995,0.562439820968277,43453.54,7.71
France,3052.712,1458.894352449,0.477901076960093,385520.12,5.81
French Polynesia,7.62571841001206,1.841371767,0.241468628658305,1374.56,4.66
Gabon,20.059,16.347675524,0.814979586420061,21402.08,9.37
"Gambia, The",2.361,5.168093858,2.18894276069462,1888.8,0.76
Georgia,30.536,22.535834827,0.738008738112392,19049.15,4.93
Germany,4527.009,3251.433138945,0.718229881792813,681810.33,8.26
Ghana,76.402,39.9218912268,0.522524164639669,48265.93,1.48
Gibraltar,49.4121062623993,11.9314735383,0.241468628658305,712.37,20.35
Greece,238.275,149.292453122,0.626555253895708,69266.03,6.29
Greenland,9.08979162772294,2.194899519136,0.241468628658305,647.26,11.36
Grenada,1.324,0.504875571,0.381325959969789,200.41,1.81
Guam,6.42120975555005,1.550520714,0.241468628658305,1000,2
Guatemala,104.436,43.1855459008,0.413512063855375,43981.07,2.33
Guinea,23.005,12.26975466826,0.533351648261683,1000,2
Guinea-Bissau,2.005,1.007638336954,0.502562761573067,2997.48,1.4
Guyana,17.05,13.772466513789,0.807769296996423,8190.99,10.2
Haiti,19.603,4.942952662,0.252152867520277,13656.96,1.16
Holy See,0.195736387217746,0.047264197,0.241468628658305,1000,2
Honduras,34.229,23.3820031776,0.683105062303894,22920.14,2.26
"Hong Kong Special Administrative Region, People's Republic of China",380.812,1140.987115479,2.99619527609161,40167.76,5.23
Hungary,212.464,312.330486803,1.47003956812919,60926.77,6.4
Iceland,31.325,15.364001802322,0.490470927448428,4171.94,11.89
India,3567.552,1081.240946689,0.303076436360002,4133554.36,2.9
Indonesia,1371.171,485.2198275,0.353872585913792,1200199.79,4.29
"Iran, Islamic Republic of",372.82,55.02550429,0.147592683573843,996752.68,11.64
Iraq,252.407,158.312751417,0.6272122065434,362784.8,8.08
Ireland,551.554,340.70427013398,0.617716978090958,57853.27,11.58
Israel,513.611,153.4015126998,0.298672560945541,79578.17,5.36
Italy,2301.603,1338.481623856,0.581543221770218,374124.19,6.36
Jamaica,19.315,9.35336122311,0.484253752167227,8162.92,2.79
Japan,4219.828,1415.533932835,0.335448253539007,1041012.82,8.31
Jordan,50.885,36.927501251,0.725705045710917,33407.71,3.19
"Kazakhstan, Republic of",263.372,151.449022323,0.575038433557857,320349.98,16.6
Kenya,108.747,33.2849497969,0.306076947381537,107976.91,1.88
Kiribati,0.279,0.174377582,0.625009254480287,130.18,1.02
"Korea, Democratic People's Republic of",11.9329489963577,2.88143283,0.241468628658305,90148.48,3.45
"Korea, Republic of",1839.058,1240.965093352,0.674783010297663,653846.14,12.58
"Kosovo, Republic of",10.44,4.94363561,0.473528315134099,1000,2
Kuwait,163.716,41.4470667457,0.253164423426544,167915.77,37.45
Kyrgyz Republic,13.993,34.563651431,2.47006727871078,21698.23,3.32
Lao People's Democratic Republic,14.943,17.948927125428,1.20115954797752,42056.21,5.65
"Latvia, Republic of",43.64,50.703591944,1.16186049367553,10957.49,5.95
Lebanon,24.023,20.965799987,0.872738624942763,24672.32,4.27
"Lesotho, Kingdom of",2.211,2.848648876,1.28839840615106,2601.92,1.08
Liberia,4.39,26.458135579584,6.02691015480274,4532.39,0.82
Libya,43.958,55.315018406,1.25836067168661,95929.77,13.91
"Lithuania, Republic of",77.844,86.8640687685999,1.11587365459894,20683.66,7.35
Luxembourg,85.78,48.701366641754,0.567747337861437,7860.93,12.54
"Macao Special Administrative Region, People's Republic of China",47.061,21.020568925316,0.446666431340516,3119.01,4.57
"Madagascar, Republic of",15.79,7.798404702498,0.493882501741482,33150.78,1.11
Malawi,12.674,2.93196415728,0.231336922619536,19714.05,0.89
Malaysia,399.705,616.079689064,1.54133595792897,325405.85,9.53
Maldives,6.573,3.640294670009,0.553825448046402,3087.95,6.45
Mali,20.21,11.35531163684,0.561865988957941,45463.1,2.05
Malta,22.335,23.7954964385,1.06539048303112,2033.87,4.65
"Marshall Islands, Republic of the",0.259,19.12739482,73.8509452509653,1000,2
"Mauritania, Islamic Republic of",10.649,9.89358119705,0.929061996154568,16509.27,3.2
Mauritius,14.557,8.218212995083,0.564554028651714,6198.74,4.84
Mexico,1788.821,1773.981220749,0.991704156396308,712102.1,5.15
"Micronesia, Federated States of",0.46,0.61524394,1.33748682608696,1000,2
"Moldova, Republic of",16.576,12.0703101006,0.728179904717664,13542.41,3.41
Mongolia,20.315,24.057503984,1.1842236762983,83704.56,25.14
Montenegro,7.406,5.206653364535,0.703031780250473,67214.99,7.28
"Montserrat, United Kingdom-British Overseas Territory",0.128727939412725,0.031083759,0.241468628658305,1000,2
Morocco,144.438,107.2031547509,0.742208800668107,106602.23,2.78
"Mozambique, Republic of",20.958,29.0663893301,1.38688755272927,33953.98,0.97
Myanmar,64.505,43.4865476746,0.674157781173553,115077.25,2.05
Namibia,12.345,13.25161215994,1.07343962413447,12885.68,4.5
"Nauru, Republic of",0.154,0.285592794,1.85449866233766,1000,2
Nepal,40.907,11.607168773922,0.283745294788716,56830.98,1.82
"Netherlands, The",1154.694,1713.912788302,1.484300419247,1000,2
New Caledonia,17.9534306509629,4.335190279,0.241468628658305,6614.22,22.27
New Zealand,248.687,91.725349061856,0.368838536239755,84209.81,16.99
Nicaragua,17.843,14.4255266389,0.808469799859889,20628.27,3.12
Niger,16.809,2.030153741691,0.120777782241121,42334.09,1.57
Nigeria,363.816,121.6074273766,0.334255303165886,385112.88,1.73
"North Macedonia, Republic of",14.769,21.0860611871,1.42772436773647,11370.03,5.44
Norway,485.311,271.3466891084,0.559119181531842,56717.1,10.12
Oman,108.811,64.92186774,0.596648020328827,127443.02,23.43
Pakistan,337.457,83.8836135989,0.248575710679879,532374.48,2.43
"Palau, Republic of",0.282,0.190817592,0.676658127659574,1501.65,65.29
Panama,83.382,62.7297672333099,0.752317853173466,21281.69,4.76
Papua New Guinea,30.926,23.506187540545,0.760078495135,9641,1.04
Paraguay,42.955,44.01214621348,1.02461055089,41624.56,5.69
Peru,266.912,178.7647087277,0.669751486361423,94048.68,2.73
Philippines,437.146,227.1683643189,0.519662456751063,256147.15,2.24
"Poland, Republic of",811.736,785.549234543,0.967739800308229,363794.25,9.67
Portugal,287.187,199.2071619552,0.693649649723699,53004.61,5.24
Qatar,213.003,131.218648793445,0.616041317697146,154383.57,52.57
Romania,351.074,235.3659811621,0.670417009411406,105852.4,5.54
Russian Federation,2009.959,698.728382106294,0.347633151773889,2672039.44,18.66
Rwanda,14.097,4.373577578,0.310248817337022,7493.27,0.54
Samoa,0.934,0.553649487,0.592772470021413,1000,2
"San Marino, Republic of",1.988,0.642728639,0.323304144366197,1000,2
Saudi Arabia,1067.583,509.374662799,0.477128862860311,805158.11,22.17
Senegal,30.937,23.654799569,0.76461193939296,28843.73,1.55
"Serbia, Republic of",75.187,67.517689016,0.89799684807214,1000,2
Seychelles,2.141,1.917295889445,0.895514194042504,1338.71,13.8
Sierra Leone,6.397,2.728609996215,0.426545254996874,6937.72,0.81
Singapore,501.428,851.706509644,1.69856192642613,74290.13,12.22
"Sint Maarten, Kingdom of the Netherlands",5.00646529413427,1.208904309,0.241468628658305,1000,2
Slovak Republic,132.832,228.08924472,1.7171257281378,44775.61,8.22
"Slovenia, Republic of",69.168,142.0176959675,2.05322831320119,15993.52,7.69
Solomon Islands,1.633,1.597259219,0.978113422535211,720.82,1.05
Somalia,10.969,4.783786652038,0.436118757593035,32499.94,1.85
South Africa,380.592,329.9707290417,0.866993339433567,522115.49,8.61
"South Sudan, Republic of",7.178,1.861323832,0.259309533574812,138741.57,2.23
Spain,1620.558,888.623059929,0.548343879039812,285383.9,6.15
Sri Lanka,118.177021835745,28.5360434016,0.241468628658305,38403.85,1.81
St. Kitts and Nevis,1.056,0.442315317,0.418859201704545,174.47,3.01
St. Lucia,2.43,1.771612946,0.729058825514403,451.27,2.47
St. Vincent and the Grenadines,1.083,0.533077973174,0.492223428600185,150.78,1.36
Sudan,38.109,20.1288921958,0.528192610559185,1000,2
Suriname,3.747,1.955747252,0.521950160661863,3737.72,6.32
Sweden,584.914,390.88166267452,0.668272024048869,49118.37,4.76
Switzerland,894.811,771.655368824,0.862366878395549,43446.39,4.91
Syrian Arab Republic,31.7775745641818,7.6732873521,0.241468628658305,41210.58,1.92
"São Tomé and Príncipe, Democratic Republic of",0.684,0.207219523,0.302952519005848,1000,2
"Tajikistan, Republic of",11.855,9.806250142,0.827182635343737,21438.12,2.14
"Tanzania, United Republic of",79.138,30.6499920142,0.387298036521014,89815.44,1.31
Thailand,514.836,571.5101721205,1.1100819913924,440783.01,6.33
"Timor-Leste, Democratic Republic of",2.379,1.132268092,0.475942871794872,2007.18,1.36
Togo,9.081,17.0012062931,1.87217336120471,10612.91,1.18
Tonga,0.52,0.291070693,0.559751332692308,342.11,3.03
Trinidad and Tobago,28.024,14.12671429472,0.504093430442478,34187.02,24.76
Tunisia,48.541,42.608476017,0.877783235141427,43578.53,3.56
Turkmenistan,77.716,18.239610443,0.234695692560091,98794.12,15.73
Tuvalu,0.068,0.147673997,2.17167642647059,1000,2
"Türkiye, Republic of",1129.974,592.581595808,0.524420558179215,606429.86,7.1
Uganda,51.093,13.1470300821,0.257315680858435,53370.99,1.03
Ukraine,178.34,91.4260475057479,0.512650260770147,216092.81,5.04
United Arab Emirates,514.13,647.212238012999,1.25884939220236,267823.19,26.29
United Kingdom,3382.115,1207.061986909,0.356895607307558,379318.59,5.55
United States,27720.725,5644.889898462,0.203634280793955,5960804.38,17.61
Uruguay,77.241,26.1758548298,0.33888549901995,41634.11,11.8
"Uzbekistan, Republic of",101.584,48.761290849,0.48000955710545,214531.38,6.23
Vanuatu,1.123,0.570662387,0.508158848619768,670.21,2.15
"Venezuela, República Bolivariana de",99.203,19.2036860425,0.193579690558753,1000,2
Vietnam,433.702,708.488285748,1.63358316481824,524133.46,5.19
West Bank and Gaza,17.421,3.01846226305,0.17326572889329,1000,2
"Yemen, Republic of",18.806,11.4109616925,0.606772396708497,32242.87,1
Zambia,28.163,18.21827233068,0.646886778066257,30484.45,1.5
Zimbabwe,35.231,20.49524550441,0.581738965808805,31019.31,1.65
