Original,BestMatch,Confidence
"China","China, People's Republic of","Perfect match (100% coverage)"
"United States","United States","Perfect match (100% coverage)"
"India","India","Perfect match (100% coverage)"
"Russia","Russian Federation","Perfect match (100% coverage)"
"Brazil","Brazil","Perfect match (100% coverage)"
"Indonesia","Indonesia","Perfect match (100% coverage)"
"Japan","Japan","Perfect match (100% coverage)"
"Iran","Iran, Islamic Republic of","Perfect match (100% coverage)"
"Saudi Arabia","Saudi Arabia","Perfect match (100% coverage)"
"Canada","Canada","Perfect match (100% coverage)"
"Mexico","Mexico","Perfect match (100% coverage)"
"Germany","Germany","Perfect match (100% coverage)"
"South Korea","South Africa","Coverage: 54.5%"
"Turkey","Turkmenistan","Coverage: 66.7%"
"Australia","Australia","Perfect match (100% coverage)"
"Pakistan","Pakistan","Perfect match (100% coverage)"
"Vietnam","Vietnam","Perfect match (100% coverage)"
"South Africa","South Africa","Perfect match (100% coverage)"
"Thailand","Thailand","Perfect match (100% coverage)"
"France and  Monaco","France","Coverage: 33.3%"
"Nigeria","Nigeria","Perfect match (100% coverage)"
"United Kingdom","Anguilla, United Kingdom-British Overseas Territory","Perfect match (100% coverage)"
"Italy,  San Marino and  Holy See","San Marino, Republic of","Coverage: 31.2%"
"Argentina","Argentina","Perfect match (100% coverage)"
"Poland","Poland, Republic of","Perfect match (100% coverage)"
"Iraq","Iraq","Perfect match (100% coverage)"
"Egypt","Egypt, Arab Republic of","Perfect match (100% coverage)"
"Malaysia","Malaysia","Perfect match (100% coverage)"
"Kazakhstan","Kazakhstan, Republic of","Perfect match (100% coverage)"
"Taiwan","Botswana","Coverage: 50.0%"
"Spain and  Andorra","Antigua and Barbuda","Coverage: 27.8%"
"Bangladesh","Bangladesh","Perfect match (100% coverage)"
"United Arab Emirates","United Arab Emirates","Perfect match (100% coverage)"
"Algeria","Algeria","Perfect match (100% coverage)"
"Philippines","Philippines","Perfect match (100% coverage)"
"Colombia","Colombia","Perfect match (100% coverage)"
"Ukraine","Ukraine","Perfect match (100% coverage)"
"Uzbekistan","Uzbekistan, Republic of","Perfect match (100% coverage)"
"Ethiopia","Ethiopia, The Federal Democratic Republic of","Perfect match (100% coverage)"
"Kuwait","Kuwait","Perfect match (100% coverage)"
"Qatar","Qatar","Perfect match (100% coverage)"
"Venezuela","Venezuela, República Bolivariana de","Perfect match (100% coverage)"
"Netherlands","Aruba, Kingdom of the Netherlands","Perfect match (100% coverage)"
"Sudan and  South Sudan","South Sudan, Republic of","Coverage: 50.0%"
"Oman","Oman","Perfect match (100% coverage)"
"Chile","Chile","Perfect match (100% coverage)"
"Myanmar","Myanmar","Perfect match (100% coverage)"
"Czech Republic","Czech Republic","Perfect match (100% coverage)"
"Kenya","Kenya","Perfect match (100% coverage)"
"Morocco","Morocco","Perfect match (100% coverage)"
"Belgium","Belgium","Perfect match (100% coverage)"
"Romania","Romania","Perfect match (100% coverage)"
"Turkmenistan","Turkmenistan","Perfect match (100% coverage)"
"Libya","Libya","Perfect match (100% coverage)"
"Chad","Chad","Perfect match (100% coverage)"
"Peru","Peru","Perfect match (100% coverage)"
"North Korea","North Macedonia, Republic of","Coverage: 54.5%"
"Tanzania","Tanzania, United Republic of","Perfect match (100% coverage)"
"Belarus","Belarus, Republic of","Perfect match (100% coverage)"
"New Zealand","New Zealand","Perfect match (100% coverage)"
"Mongolia","Mongolia","Perfect match (100% coverage)"
"Israel and  State of Palestine","Eritrea, The State of","Coverage: 26.7%"
"Singapore","Singapore","Perfect match (100% coverage)"
"Ecuador","Ecuador","Perfect match (100% coverage)"
"Austria","Austria","Perfect match (100% coverage)"
"Greece","Greece","Perfect match (100% coverage)"
"Angola","Angola","Perfect match (100% coverage)"
"Serbia and  Montenegro","Montenegro","Coverage: 45.5%"
"Bahrain","Bahrain, Kingdom of","Perfect match (100% coverage)"
"Azerbaijan","Azerbaijan, Republic of","Perfect match (100% coverage)"
"Hungary","Hungary","Perfect match (100% coverage)"
"Ireland","Ireland","Perfect match (100% coverage)"
"Nepal","Nepal","Perfect match (100% coverage)"
"Norway","Norway","Perfect match (100% coverage)"
"Democratic Republic of the Congo","Congo, Democratic Republic of the","Coverage: 81.2%"
"Bolivia","Bolivia","Perfect match (100% coverage)"
"Bulgaria","Bulgaria","Perfect match (100% coverage)"
"Uganda","Uganda","Perfect match (100% coverage)"
"Portugal","Portugal","Perfect match (100% coverage)"
"Sweden","Sweden","Perfect match (100% coverage)"
"Cambodia","Cambodia","Perfect match (100% coverage)"
"Dominican Republic","Dominican Republic","Perfect match (100% coverage)"
"Ghana","Ghana","Perfect match (100% coverage)"
"Mali","Mali","Perfect match (100% coverage)"
"Slovakia","Slovak Republic","Coverage: 75.0%"
"Guatemala","Guatemala","Perfect match (100% coverage)"
"Tunisia","Tunisia","Perfect match (100% coverage)"
"Finland","Finland","Perfect match (100% coverage)"
"Switzerland and  Liechtenstein","Switzerland","Coverage: 36.7%"
"Niger","Niger","Perfect match (100% coverage)"
"Laos","Lao People's Democratic Republic","Coverage: 75.0%"
"Denmark","Denmark","Perfect match (100% coverage)"
"Uruguay","Uruguay","Perfect match (100% coverage)"
"Paraguay","Paraguay","Perfect match (100% coverage)"
"Syria","Syrian Arab Republic","Perfect match (100% coverage)"
"Hong Kong","Hong Kong Special Administrative Region, People's Republic of China","Perfect match (100% coverage)"
"Cuba","Cuba","Perfect match (100% coverage)"
"Cameroon","Cameroon","Perfect match (100% coverage)"
"Sri Lanka","Sri Lanka","Perfect match (100% coverage)"
"Burkina Faso","Burkina Faso","Perfect match (100% coverage)"
"Trinidad and Tobago","Trinidad and Tobago","Perfect match (100% coverage)"
"Mozambique","Mozambique, Republic of","Perfect match (100% coverage)"
"Jordan","Jordan","Perfect match (100% coverage)"
"Madagascar","Madagascar, Republic of","Perfect match (100% coverage)"
"Somalia","Somalia","Perfect match (100% coverage)"
"Yemen","Yemen, Republic of","Perfect match (100% coverage)"
"Ivory Coast","Anguilla, United Kingdom-British Overseas Territory","Coverage: 27.3%"
"Zimbabwe","Zimbabwe","Perfect match (100% coverage)"
"Zambia","Zambia","Perfect match (100% coverage)"
"Afghanistan","Afghanistan, Islamic Republic of","Perfect match (100% coverage)"
"Bosnia and Herzegovina","Bosnia and Herzegovina","Perfect match (100% coverage)"
"Senegal","Senegal","Perfect match (100% coverage)"
"Guinea","Equatorial Guinea, Republic of","Perfect match (100% coverage)"
"Croatia","Croatia, Republic of","Perfect match (100% coverage)"
"Lebanon","Lebanon","Perfect match (100% coverage)"
"Congo","Congo, Democratic Republic of the","Perfect match (100% coverage)"
"Honduras","Honduras","Perfect match (100% coverage)"
"Kyrgyzstan","Kyrgyz Republic","Coverage: 60.0%"
"Tajikistan","Tajikistan, Republic of","Perfect match (100% coverage)"
"Gabon","Gabon","Perfect match (100% coverage)"
"Panama","Panama","Perfect match (100% coverage)"
"Lithuania","Lithuania, Republic of","Perfect match (100% coverage)"
"Nicaragua","Nicaragua","Perfect match (100% coverage)"
"Malawi","Malawi","Perfect match (100% coverage)"
"Georgia","Georgia","Perfect match (100% coverage)"
"Benin","Benin","Perfect match (100% coverage)"
"Mauritania","Mauritania, Islamic Republic of","Perfect match (100% coverage)"
"Costa Rica","Costa Rica","Perfect match (100% coverage)"
"Puerto Rico","Costa Rica","Coverage: 36.4%"
"Slovenia","Slovenia, Republic of","Perfect match (100% coverage)"
"Estonia","Estonia, Republic of","Perfect match (100% coverage)"
"Haiti","Haiti","Perfect match (100% coverage)"
"Moldova","Moldova, Republic of","Perfect match (100% coverage)"
"El Salvador","El Salvador","Perfect match (100% coverage)"
"Namibia","Namibia","Perfect match (100% coverage)"
"Botswana","Botswana","Perfect match (100% coverage)"
"Central African Republic","Central African Republic","Perfect match (100% coverage)"
"Brunei","Brunei Darussalam","Perfect match (100% coverage)"
"North Macedonia","North Macedonia, Republic of","Perfect match (100% coverage)"
"Latvia","Latvia, Republic of","Perfect match (100% coverage)"
"Armenia","Armenia, Republic of","Perfect match (100% coverage)"
"Togo","Togo","Perfect match (100% coverage)"
"Cyprus","Cyprus","Perfect match (100% coverage)"
"Papua New Guinea","Papua New Guinea","Perfect match (100% coverage)"
"Guyana","Guyana","Perfect match (100% coverage)"
"Jamaica","Jamaica","Perfect match (100% coverage)"
"Luxembourg","Luxembourg","Perfect match (100% coverage)"
"Albania","Albania","Perfect match (100% coverage)"
"Rwanda","Rwanda","Perfect match (100% coverage)"
"Burundi","Burundi","Perfect match (100% coverage)"
"Equatorial Guinea","Equatorial Guinea, Republic of","Perfect match (100% coverage)"
"Sierra Leone","Sierra Leone","Perfect match (100% coverage)"
"New Caledonia","New Caledonia","Perfect match (100% coverage)"
"Eritrea","Eritrea, The State of","Perfect match (100% coverage)"
"Mauritius","Mauritius","Perfect match (100% coverage)"
"Liberia","Liberia","Perfect match (100% coverage)"
"Iceland","Iceland","Perfect match (100% coverage)"
"Suriname","Suriname","Perfect match (100% coverage)"
"Fiji","Fiji, Republic of","Perfect match (100% coverage)"
"Eswatini","Eswatini, Kingdom of","Perfect match (100% coverage)"
"Bhutan","Bhutan","Perfect match (100% coverage)"
"Macao","Macao Special Administrative Region, People's Republic of China","Perfect match (100% coverage)"
"Maldives","Maldives","Perfect match (100% coverage)"
"Guinea-Bissau","Guinea-Bissau","Perfect match (100% coverage)"
"Réunion","Comoros, Union of the","Coverage: 57.1%"
"Lesotho","Lesotho, Kingdom of","Perfect match (100% coverage)"
"Curaçao","Curaçao, Kingdom of the Netherlands","Perfect match (100% coverage)"
"Djibouti","Djibouti","Perfect match (100% coverage)"
"Bahamas","Bahamas, The","Perfect match (100% coverage)"
"Malta","Malta","Perfect match (100% coverage)"
"East Timor","Timor-Leste, Democratic Republic of","Coverage: 50.0%"
"The Gambia","Gambia, The","Coverage: 60.0%"
"Palau","Palau, Republic of","Perfect match (100% coverage)"
"Guadeloupe","Bangladesh","Coverage: 30.0%"
"French Polynesia","French Polynesia","Perfect match (100% coverage)"
"Seychelles","Seychelles","Perfect match (100% coverage)"
"Cape Verde","Cabo Verde","Coverage: 60.0%"
"Martinique","Eswatini, Kingdom of","Coverage: 40.0%"
"Barbados","Barbados","Perfect match (100% coverage)"
"Belize","Belize","Perfect match (100% coverage)"
"Comoros","Comoros, Union of the","Perfect match (100% coverage)"
"Solomon Islands","Solomon Islands","Perfect match (100% coverage)"
"Gibraltar","Gibraltar","Perfect match (100% coverage)"
"Western Sahara","American Samoa","Coverage: 28.6%"
"Vanuatu","Vanuatu","Perfect match (100% coverage)"
"Greenland","Greenland","Perfect match (100% coverage)"
"Samoa","American Samoa","Perfect match (100% coverage)"
"French Guiana","French Polynesia","Coverage: 53.8%"
"Aruba","Aruba, Kingdom of the Netherlands","Perfect match (100% coverage)"
"Saint Lucia","St. Lucia","Coverage: 54.5%"
"Cayman Islands","Solomon Islands","Coverage: 64.3%"
"Antigua and Barbuda","Antigua and Barbuda","Perfect match (100% coverage)"
"Bermuda","Bermuda","Perfect match (100% coverage)"
"Tonga","Tonga","Perfect match (100% coverage)"
"São Tomé and Príncipe","São Tomé and Príncipe, Democratic Republic of","Perfect match (100% coverage)"
"Grenada","Grenada","Perfect match (100% coverage)"
"Saint Kitts and Nevis","St. Kitts and Nevis","Coverage: 76.2%"
"Falkland Islands","Falkland Islands (Malvinas)","Perfect match (100% coverage)"
"Cook Islands","Falkland Islands (Malvinas)","Coverage: 66.7%"
"Saint Vincent and the Grenadines","St. Vincent and the Grenadines","Coverage: 84.4%"
"Dominica","Dominica","Perfect match (100% coverage)"
"Kiribati","Kiribati","Perfect match (100% coverage)"
"Turks and Caicos Islands","Falkland Islands (Malvinas)","Coverage: 33.3%"
"British Virgin Islands","Solomon Islands","Coverage: 40.9%"
"Faroe Islands","Faroe Islands","Perfect match (100% coverage)"
"Saint Pierre and Miquelon","Antigua and Barbuda","Coverage: 20.0%"
"Anguilla","Anguilla, United Kingdom-British Overseas Territory","Perfect match (100% coverage)"
"Saint Helena, Ascension and Tristan da Cunha","Trinidad and Tobago","Coverage: 13.6%"
"Global Total","Central African Republic","Coverage: 25.0%"
"European Union","Comoros, Union of the","Coverage: 42.9%"
